robot_pos_x,robot_pos_y,robot_pos_theta,goal_pos_x,goal_pos_y,dist_sensor_0,dist_sensor_1,dist_sensor_2,dist_sensor_3,dist_sensor_4,dist_sensor_5,dist_sensor_6,dist_sensor_7,dist_sensor_8,dist_sensor_9,dist_sensor_10,dist_sensor_11,dist_sensor_12,dist_sensor_13,dist_sensor_14,dist_sensor_15,step,command_type,trajectory_x,trajectory_y
10.0,10.0,59.99999999999999,85.0,85.0,19.999999999999996,76.61297575540387,93.17485623690747,113.44251726092376,103.92304845413264,90.77660645221376,38.637033051562746,16.42679631704582,11.547005383792516,10.086289605801529,10.35276180410083,12.604724140102638,11.547005383792518,10.086289605801527,10.35276180410083,12.604724140102642,10,RIGHT,0.8660254037844383,-0.4999999999999998
10.0,10.0,57.0,85.0,85.0,18.36078458776663,54.874042659870376,92.01065353785265,109.20657690842823,107.31269635523529,91.5327239230139,48.09734344744135,17.655172821352764,11.923632928359476,10.170302658112655,10.223405948650292,12.134064100936467,11.923632928359478,10.170302658112655,10.223405948650292,12.134064100936467,11,RIGHT,0.8386705679454236,-0.5446390350150269
10.0,10.0,54.0,85.0,85.0,17.013016167040803,42.83657569731185,91.12186132092027,105.55449269526079,111.24611797498109,92.55736742986878,63.92453221499668,19.138808554309428,12.360679774997898,10.284151936652087,10.12465125788003,11.728276966140085,12.360679774997902,10.284151936652087,10.124651257880029,11.728276966140086,12,RIGHT,0.809016994374947,-0.5877852522924729
10.0,10.0,51.0,85.0,85.0,15.890157290657495,35.209365220828815,90.49574516071647,102.4103863059597,115.80836093038508,93.86540214712218,90.4957451607165,20.957385325084015,12.867595658931675,10.42948912745802,10.055082795635165,11.378931811773299,12.867595658931675,10.42948912745802,10.055082795635165,11.378931811773299,13,RIGHT,0.7771459614569705,-0.6293203910498372
10.0,10.0,48.0,85.0,85.0,14.944765498646088,29.95744312430926,90.12351113981286,99.71356896742198,121.10694566457387,95.47638296264974,90.12351113981289,23.22820497343175,13.456327296063764,10.60848699584997,10.01372345997921,11.07928544082466,13.456327296063764,10.60848699584997,10.01372345997921,11.07928544082466,14,RIGHT,0.7431448254773938,-0.6691306063588579
10.0,10.0,45.0,85.0,85.0,14.142135623730953,26.131259297527535,90.00000000000001,97.41529802631545,127.27922061357854,97.41529802631547,90.0,26.131259297527528,14.142135623730955,10.82392200292394,10.000000000000002,10.823922002923938,14.142135623730947,10.82392200292394,10.000000000000002,10.82392200292394,15,UP,0.7071067811865471,0.7071067811865471
10.848528137423857,10.848528137423857,45.0,85.0,85.0,15.342135623730957,28.34857017555462,89.15147186257616,96.49685778863925,126.07922061357854,96.49685778863926,89.15147186257614,28.348570175554613,15.342135623730957,11.742362240600157,10.848528137423859,11.742362240600153,15.342135623730945,11.742362240600157,10.848528137423859,11.742362240600153,16,UP,0.7071067811865471,0.7071067811865471
11.697056274847714,11.697056274847714,45.0,85.0,85.0,16.54213562373095,30.56588105358171,88.3029437251523,95.57841755096302,124.87922061357855,95.57841755096304,88.30294372515229,30.56588105358171,16.542135623730957,12.660802478276374,11.697056274847716,12.66080247827637,16.542135623730946,12.660802478276372,11.697056274847716,12.66080247827637,17,UP,0.7071067811865471,0.7071067811865471
12.545584412271571,12.545584412271571,45.0,85.0,85.0,17.742135623730952,32.7831919316088,87.45441558772845,94.6599773132868,123.67922061357855,94.65997731328683,87.45441558772843,32.78319193160879,17.74213562373096,13.579242715952589,12.545584412271573,13.579242715952583,17.742135623730945,13.579242715952587,12.545584412271573,13.579242715952583,18,UP,0.7071067811865471,0.7071067811865471
13.394112549695429,13.394112549695429,45.0,85.0,85.0,18.94213562373095,35.00050280963588,86.60588745030459,93.7415370756106,122.47922061357855,93.74153707561061,86.60588745030458,35.00050280963588,18.942135623730955,14.497682953628805,13.39411254969543,14.4976829536288,18.942135623730945,14.497682953628802,13.39411254969543,14.497682953628802,19,UP,0.7071067811865471,0.7071067811865471
14.242640687119286,14.242640687119286,45.0,85.0,85.0,20.142135623730955,37.21781368766297,85.75735931288074,92.82309683793437,121.27922061357854,92.8230968379344,85.75735931288071,37.21781368766297,20.142135623730958,15.416123191305019,14.242640687119287,15.416123191305013,20.142135623730947,15.416123191305019,14.242640687119287,15.416123191305015,20,UP,0.7071067811865471,0.7071067811865471
15.091168824543143,15.091168824543143,45.0,85.0,85.0,21.34213562373095,39.43512456569007,84.90883117545687,91.90465660025818,120.07922061357854,91.90465660025818,84.90883117545687,39.43512456569006,21.342135623730957,16.334563428981234,15.091168824543145,16.33456342898123,21.342135623730947,16.334563428981234,15.091168824543145,16.334563428981234,21,UP,0.7071067811865471,0.7071067811865471
15.939696961967,15.939696961967,45.0,85.0,85.0,22.54213562373096,41.65243544371716,84.06030303803301,90.98621636258196,118.87922061357854,90.98621636258197,84.060303038033,41.65243544371716,22.54213562373096,17.25300366665745,15.939696961967002,17.253003666657445,22.542135623730946,17.25300366665745,15.939696961967002,17.253003666657445,22,UP,0.7071067811865471,0.7071067811865471
16.788225099390857,16.788225099390857,45.0,85.0,85.0,23.742135623730952,43.86974632174425,83.21177490060916,90.06777612490575,117.67922061357854,90.06777612490575,83.21177490060914,43.86974632174424,23.74213562373096,18.171443904333668,16.788225099390857,18.171443904333664,23.742135623730945,18.171443904333664,16.788225099390857,18.171443904333664,23,UP,0.7071067811865471,0.7071067811865471
17.636753236814712,17.636753236814712,45.0,85.0,85.0,24.942135623730945,46.08705719977132,82.3632467631853,89.14933588722951,116.47922061357853,89.14933588722954,82.36324676318529,46.08705719977132,24.94213562373095,19.089884142009883,17.636753236814712,19.089884142009875,24.942135623730945,19.08988414200988,17.636753236814712,19.089884142009875,24,UP,0.7071067811865471,0.7071067811865471
18.485281374238568,18.485281374238568,45.0,85.0,85.0,26.142135623730955,48.3043680777984,81.51471862576145,88.2308956495533,115.27922061357856,88.2308956495533,81.51471862576145,48.3043680777984,26.14213562373095,20.008324379686094,18.485281374238568,20.00832437968609,26.142135623730937,20.00832437968609,18.485281374238568,20.00832437968609,25,UP,0.7071067811865471,0.7071067811865471
19.333809511662423,19.333809511662423,45.0,85.0,85.0,27.342135623730943,50.5216789558255,80.66619048833759,87.3124554118771,114.07922061357854,87.31245541187711,80.66619048833758,50.5216789558255,27.34213562373095,20.92676461736231,19.333809511662423,20.926764617362302,27.342135623730933,20.926764617362306,19.333809511662423,20.926764617362302,26,UP,0.7071067811865471,0.7071067811865471
20.18233764908628,20.18233764908628,45.0,85.0,85.0,28.542135623730942,52.73898983385258,79.81766235091374,86.39401517420089,112.87922061357855,86.3940151742009,79.81766235091372,52.738989833852564,28.542135623730953,21.845204855038524,20.18233764908628,21.845204855038517,28.542135623730932,21.845204855038517,20.18233764908628,21.845204855038517,27,UP,0.7071067811865471,0.7071067811865471
21.030865786510134,21.030865786510134,45.0,85.0,85.0,29.742135623730938,54.95630071187968,78.96913421348988,85.47557493652467,111.67922061357856,85.47557493652468,78.96913421348987,54.95630071187966,29.742135623730938,22.763645092714736,21.030865786510134,22.76364509271473,29.742135623730928,22.763645092714732,21.030865786510134,22.76364509271473,28,UP,0.7071067811865471,0.7071067811865471
21.87939392393399,21.87939392393399,45.0,85.0,85.0,30.94213562373094,57.17361158990674,78.12060607606603,84.55713469884846,110.47922061357858,84.55713469884846,78.12060607606603,57.17361158990674,30.94213562373094,23.682085330390947,21.87939392393399,23.682085330390944,30.942135623730927,23.682085330390947,21.87939392393399,23.682085330390944,29,UP,0.7071067811865471,0.7071067811865471
22.727922061357845,22.727922061357845,45.0,85.0,85.0,32.14213562373094,59.390922467933834,77.27207793864217,83.63869446117224,109.27922061357856,83.63869446117226,77.27207793864216,59.390922467933834,32.142135623730944,24.600525568067162,22.727922061357845,24.600525568067155,32.14213562373092,24.60052556806716,22.727922061357845,24.60052556806716,30,UP,0.7071067811865471,0.7071067811865471
23.5764501987817,23.5764501987817,45.0,85.0,85.0,33.34213562373094,61.60823334596093,76.42354980121831,82.72025422349604,108.07922061357856,82.72025422349604,76.4235498012183,61.60823334596091,33.34213562373094,25.518965805743377,23.5764501987817,25.51896580574337,33.34213562373092,25.518965805743374,23.5764501987817,25.51896580574337,31,UP,0.7071067811865471,0.7071067811865471
24.424978336205555,24.424978336205555,45.0,85.0,85.0,34.54213562373092,63.82554422398801,75.57502166379446,81.80181398581982,106.87922061357857,81.80181398581983,75.57502166379444,63.825544223988,34.54213562373094,26.437406043419593,24.424978336205555,26.437406043419582,34.542135623730914,26.43740604341959,24.424978336205555,26.437406043419582,32,UP,0.7071067811865471,0.7071067811865471
25.27350647362941,25.27350647362941,45.0,85.0,85.0,35.74213562373093,66.04285510201508,74.7264935263706,80.8833737481436,105.67922061357858,80.8833737481436,74.7264935263706,66.04285510201508,35.74213562373093,27.355846281095804,25.27350647362941,27.355846281095797,35.74213562373092,27.3558462810958,25.27350647362941,27.355846281095797,33,UP,0.7071067811865471,0.7071067811865471
26.122034611053266,26.122034611053266,45.0,85.0,85.0,36.942135623730934,68.26016598004219,73.87796538894675,79.96493351046738,104.47922061357858,79.9649335104674,73.87796538894673,68.26016598004217,36.942135623730934,28.27428651877202,26.122034611053266,28.274286518772012,36.94213562373091,28.274286518772012,26.122034611053266,28.274286518772012,34,UP,0.7071067811865471,0.7071067811865471
26.97056274847712,26.97056274847712,45.0,85.0,85.0,38.14213562373092,70.47747685806927,73.02943725152289,79.04649327279118,103.27922061357857,79.0464932727912,73.02943725152288,70.47747685806924,38.14213562373093,29.192726756448234,26.97056274847712,29.192726756448224,38.14213562373091,29.192726756448227,26.97056274847712,29.192726756448224,35,UP,0.7071067811865471,0.7071067811865471
27.819090885900977,27.819090885900977,45.0,85.0,85.0,39.342135623730925,72.69478773609634,72.18090911409904,78.12805303511496,102.07922061357857,78.12805303511497,72.18090911409902,72.69478773609634,39.34213562373093,30.11116699412445,27.819090885900977,30.111166994124435,39.342135623730904,30.111166994124442,27.819090885900977,30.111166994124435,36,UP,0.7071067811865471,0.7071067811865471
28.667619023324832,28.667619023324832,45.0,85.0,85.0,40.54213562373093,74.91209861412342,71.33238097667518,77.20961279743874,100.87922061357858,77.20961279743874,71.33238097667518,74.91209861412342,40.54213562373093,31.02960723180066,28.667619023324832,31.02960723180065,40.5421356237309,31.029607231800654,28.667619023324832,31.02960723180065,37,UP,0.7071067811865471,0.7071067811865471
29.516147160748687,29.516147160748687,45.0,85.0,85.0,41.74213562373092,76.29117255976253,70.48385283925133,76.29117255976253,99.67922061357858,76.29117255976254,70.48385283925131,76.29117255976253,41.742135623730924,31.948047469476872,29.516147160748687,31.94804746947686,41.7421356237309,31.948047469476865,29.516147160748687,31.948047469476865,38,UP,0.7071067811865471,0.7071067811865471
30.364675298172543,30.364675298172543,45.0,85.0,85.0,42.94213562373092,75.3727323220863,69.63532470182747,75.37273232208634,98.47922061357858,75.37273232208634,69.63532470182746,75.37273232208634,42.94213562373093,32.866487707153084,30.364675298172543,32.86648770715308,42.9421356237309,32.866487707153084,30.364675298172543,32.866487707153084,39,UP,0.7071067811865471,0.7071067811865471
31.213203435596398,31.213203435596398,45.0,85.0,85.0,44.142135623730915,74.4542920844101,68.78679656440362,74.4542920844101,97.27922061357859,74.45429208441013,68.7867965644036,74.4542920844101,44.142135623730915,33.7849279448293,31.213203435596398,33.78492794482929,44.142135623730894,33.78492794482929,31.213203435596398,33.78492794482929,40,UP,0.7071067811865471,0.7071067811865471
32.06173157302025,32.06173157302025,45.0,85.0,85.0,45.34213562373092,73.53585184673388,67.93826842697976,73.53585184673388,96.0792206135786,73.5358518467339,67.93826842697976,73.53585184673388,45.34213562373092,34.70336818250551,32.06173157302025,34.7033681825055,45.34213562373089,34.70336818250551,32.06173157302025,34.70336818250551,41,UP,0.7071067811865471,0.7071067811865471
32.91025971044411,32.91025971044411,45.0,85.0,85.0,46.54213562373091,72.61741160905768,67.0897402895559,72.61741160905768,94.87922061357858,72.6174116090577,67.08974028955589,72.61741160905768,46.542135623730914,35.62180842018173,32.91025971044411,35.621808420181715,46.542135623730886,35.62180842018172,32.91025971044411,35.62180842018172,42,UP,0.7071067811865471,0.7071067811865471
33.758787847867964,33.758787847867964,45.0,85.0,85.0,47.7421356237309,71.69897137138146,66.24121215213205,71.69897137138148,93.6792206135786,71.69897137138149,66.24121215213204,71.69897137138148,47.742135623730924,36.540248657857944,33.758787847867964,36.54024865785793,47.74213562373089,36.54024865785794,33.758787847867964,36.54024865785794,43,UP,0.7071067811865471,0.7071067811865471
34.60731598529182,34.60731598529182,45.0,85.0,85.0,48.942135623730906,70.78053113370524,65.3926840147082,70.78053113370524,92.47922061357859,70.78053113370528,65.39268401470818,70.78053113370524,48.94213562373091,37.45868889553415,34.60731598529182,37.45868889553414,48.942135623730884,37.458688895534145,34.60731598529182,37.458688895534145,44,UP,0.7071067811865471,0.7071067811865471
35.455844122715675,35.455844122715675,45.0,85.0,85.0,50.14213562373091,69.86209089602903,64.54415587728434,69.86209089602903,91.2792206135786,69.86209089602904,64.54415587728434,69.86209089602903,50.14213562373091,38.37712913321037,35.455844122715675,38.37712913321035,50.14213562373088,38.37712913321036,35.455844122715675,38.37712913321035,45,UP,0.7071067811865471,0.7071067811865471
36.30437226013953,36.30437226013953,45.0,85.0,85.0,51.3421356237309,68.94365065835282,63.695627739860484,68.94365065835281,90.0792206135786,68.94365065835284,63.69562773986047,68.94365065835282,51.342135623730904,39.29556937088658,36.30437226013953,39.29556937088657,51.34213562373087,39.295569370886575,36.30437226013953,39.29556937088657,46,UP,0.7071067811865471,0.7071067811865471
37.152900397563386,37.152900397563386,45.0,85.0,85.0,52.54213562373091,68.0252104206766,62.84709960243663,68.02521042067661,88.8792206135786,68.02521042067663,62.847099602436614,68.02521042067661,52.54213562373091,40.21400960856279,37.152900397563386,40.214009608562776,52.54213562373087,40.21400960856278,37.152900397563386,40.21400960856278,47,UP,0.7071067811865471,0.7071067811865471
38.00142853498724,38.00142853498724,45.0,85.0,85.0,53.742135623730896,67.10677018300038,61.99857146501277,67.10677018300039,87.67922061357861,67.10677018300042,61.99857146501276,67.10677018300039,53.7421356237309,41.132449846239005,38.00142853498724,41.13244984623899,53.742135623730874,41.132449846239,38.00142853498724,41.13244984623899,48,UP,0.7071067811865471,0.7071067811865471
38.849956672411096,38.849956672411096,45.0,85.0,85.0,54.942135623730906,66.18832994532417,61.15004332758892,66.18832994532417,86.47922061357862,66.1883299453242,61.15004332758892,66.18832994532417,54.9421356237309,42.05089008391522,38.849956672411096,42.050890083915206,54.94213562373086,42.05089008391521,38.849956672411096,42.050890083915206,49,UP,0.7071067811865471,0.7071067811865471
39.69848480983495,39.69848480983495,45.0,85.0,85.0,56.14213562373089,65.26988970764796,60.30151519016506,65.26988970764796,85.2792206135786,65.26988970764799,60.30151519016505,65.26988970764796,56.14213562373091,42.969330321591436,39.69848480983495,42.96933032159142,56.14213562373086,42.96933032159143,39.69848480983495,42.96933032159142,50,UP,0.7071067811865471,0.7071067811865471
40.54701294725881,40.54701294725881,45.0,85.0,85.0,57.3421356237309,64.35144946997175,59.45298705274121,64.35144946997175,84.07922061357861,64.35144946997177,59.45298705274119,64.35144946997175,57.3421356237309,43.88777055926764,40.54701294725881,43.887770559267636,57.34213562373086,43.887770559267636,40.54701294725881,43.88777055926764,51,UP,0.7071067811865471,0.7071067811865471
41.39554108468266,41.39554108468266,45.0,85.0,85.0,58.542135623730886,63.43300923229553,58.60445891531735,63.43300923229554,82.87922061357861,63.43300923229556,58.60445891531734,63.43300923229553,58.54213562373089,44.80621079694386,41.39554108468266,44.806210796943844,58.54213562373086,44.80621079694385,41.39554108468266,44.80621079694385,52,UP,0.7071067811865471,0.7071067811865471
42.24406922210652,42.24406922210652,45.0,85.0,85.0,59.74213562373089,62.514568994619324,57.7559307778935,62.51456899461932,81.67922061357862,62.514568994619346,57.7559307778935,62.514568994619324,59.74213562373089,45.72465103462008,42.24406922210652,45.72465103462006,59.74213562373085,45.72465103462007,42.24406922210652,45.72465103462006,53,UP,0.7071067811865471,0.7071067811865471
43.09259735953037,43.09259735953037,45.0,85.0,85.0,60.94213562373087,61.59612875694311,56.90740264046964,61.59612875694311,80.47922061357862,61.59612875694313,56.90740264046963,61.59612875694311,60.9421356237309,46.64309127229629,43.09259735953037,46.643091272296274,60.942135623730856,46.64309127229628,43.09259735953037,46.64309127229627,54,UP,0.7071067811865471,0.7071067811865471
43.94112549695423,43.94112549695423,45.0,85.0,85.0,62.14213562373088,60.677688519266894,56.058874503045786,60.6776885192669,79.27922061357862,60.677688519266916,56.05887450304577,60.677688519266916,62.142135623730894,47.561531509972504,43.94112549695423,47.56153150997248,62.14213562373085,47.5615315099725,43.94112549695423,47.5615315099725,55,UP,0.7071067811865471,0.7071067811865471
44.789653634378084,44.789653634378084,45.0,85.0,85.0,63.342135623730876,59.75924828159068,55.21034636562193,59.75924828159068,78.07922061357863,59.75924828159071,55.210346365621916,59.75924828159068,63.34213562373088,48.47997174764872,44.789653634378084,48.4799717476487,63.34213562373085,48.479971747648705,44.789653634378084,48.4799717476487,56,UP,0.7071067811865471,0.7071067811865471
45.63818177180194,45.63818177180194,45.0,85.0,85.0,64.54213562373087,58.840808043914464,54.361818228198075,58.84080804391446,76.87922061357864,58.84080804391449,54.361818228198075,58.840808043914464,64.54213562373087,49.39841198532493,45.63818177180194,49.39841198532491,64.54213562373084,49.39841198532492,45.63818177180194,49.39841198532491,57,UP,0.7071067811865471,0.7071067811865471
46.486709909225794,46.486709909225794,45.0,85.0,85.0,65.74213562373087,57.92236780623825,53.51329009077422,57.92236780623825,75.67922061357862,57.92236780623828,53.513290090774206,57.92236780623825,65.74213562373089,50.31685222300114,46.486709909225794,50.31685222300112,65.74213562373085,50.316852223001135,46.486709909225794,50.316852223001135,58,UP,0.7071067811865471,0.7071067811865471
47.33523804664965,47.33523804664965,45.0,85.0,85.0,66.94213562373086,57.00392756856204,52.664761953350364,57.003927568562055,74.47922061357863,57.00392756856207,52.66476195335035,57.003927568562055,66.94213562373088,51.235292460677364,47.33523804664965,51.23529246067734,66.94213562373083,51.23529246067735,47.33523804664965,51.23529246067734,59,UP,0.7071067811865471,0.7071067811865471
48.183766184073505,48.183766184073505,45.0,85.0,85.0,68.14213562373087,56.08548733088582,51.81623381592651,56.08548733088582,73.27922061357863,56.08548733088585,51.816233815926495,56.08548733088583,68.14213562373087,52.15373269835357,48.183766184073505,52.15373269835355,68.14213562373084,52.153732698353565,48.183766184073505,52.15373269835355,60,UP,0.7071067811865471,0.7071067811865471
49.03229432149736,49.03229432149736,45.0,85.0,85.0,69.34213562373088,55.16704709320961,50.967705678502654,55.16704709320961,72.07922061357864,55.16704709320963,50.967705678502654,55.16704709320961,69.34213562373088,53.07217293602979,49.03229432149736,53.072172936029766,69.34213562373083,53.07217293602977,49.03229432149736,53.07217293602977,61,UP,0.7071067811865471,0.7071067811865471
49.880822458921216,49.880822458921216,45.0,85.0,85.0,70.54213562373087,54.248606855533396,50.1191775410788,54.248606855533396,70.87922061357864,54.24860685553343,50.119177541078784,54.248606855533396,70.54213562373087,53.990613173706,49.880822458921216,53.990613173705974,70.54213562373083,53.99061317370599,49.880822458921216,53.99061317370598,62,UP,0.7071067811865471,0.7071067811865471
50.72935059634507,50.72935059634507,45.0,85.0,85.0,69.67922061357866,53.33016661785719,49.27064940365494,53.330166617857195,69.67922061357864,53.33016661785721,49.27064940365493,53.3301666178572,69.67922061357864,54.90905341138222,50.72935059634507,54.90905341138219,71.74213562373083,54.909053411382196,50.72935059634507,54.909053411382196,63,UP,0.7071067811865471,0.7071067811865471
51.57787873376893,51.57787873376893,45.0,85.0,85.0,68.47922061357866,52.411726380180966,48.42212126623109,52.411726380180966,68.47922061357865,52.411726380180994,48.42212126623107,52.41172638018097,68.47922061357865,55.827493649058425,51.57787873376893,55.827493649058404,72.94213562373083,55.82749364905842,51.57787873376893,55.827493649058404,64,UP,0.7071067811865471,0.7071067811865471
52.42640687119278,52.42640687119278,45.0,85.0,85.0,67.27922061357866,51.49328614250476,47.57359312880723,51.49328614250476,67.27922061357866,51.493286142504786,47.57359312880723,51.49328614250476,67.27922061357866,56.74593388673464,52.42640687119278,56.74593388673462,74.14213562373082,56.74593388673463,52.42640687119278,56.74593388673462,65,UP,0.7071067811865471,0.7071067811865471
53.27493500861664,53.27493500861664,45.0,85.0,85.0,66.07922061357867,50.57484590482854,46.72506499138338,50.57484590482854,66.07922061357864,50.57484590482857,46.72506499138336,50.57484590482854,66.07922061357864,57.664374124410855,53.27493500861664,57.66437412441083,75.34213562373081,57.66437412441084,53.27493500861664,57.664374124410834,66,UP,0.7071067811865471,0.7071067811865471
54.12346314604049,54.12346314604049,45.0,85.0,85.0,64.87922061357867,49.65640566715233,45.87653685395952,49.65640566715235,64.87922061357867,49.656405667152356,45.87653685395951,49.65640566715234,64.87922061357865,58.58281436208708,54.12346314604049,58.58281436208705,76.54213562373081,58.582814362087056,54.12346314604049,58.582814362087056,67,UP,0.7071067811865471,0.7071067811865471
54.97199128346435,54.97199128346435,45.0,85.0,85.0,63.67922061357867,48.73796542947611,45.02800871653564,48.73796542947611,63.67922061357866,48.73796542947614,45.02800871653565,48.73796542947612,63.67922061357865,59.501254599763286,54.97199128346435,59.50125459976326,77.74213562373082,59.50125459976327,54.97199128346435,59.50125459976326,68,UP,0.7071067811865471,0.7071067811865471
55.8205194208882,55.8205194208882,45.0,85.0,85.0,62.47922061357866,47.819525191799904,44.17948057911181,47.819525191799904,62.47922061357866,47.819525191799926,44.17948057911181,47.819525191799904,62.47922061357866,60.41969483743949,55.8205194208882,60.41969483743947,78.94213562373082,60.41969483743948,55.8205194208882,60.41969483743947,69,UP,0.7071067811865471,0.7071067811865471
56.66904755831206,56.66904755831206,45.0,85.0,85.0,61.27922061357868,46.90108495412369,43.330952441687955,46.90108495412369,61.279220613578666,46.90108495412371,43.33095244168794,46.90108495412368,61.27922061357866,61.3381350751157,56.66904755831206,61.33813507511568,80.14213562373081,61.338135075115694,56.66904755831206,61.338135075115694,70,UP,0.7071067811865471,0.7071067811865471
57.517575695735914,57.517575695735914,45.0,85.0,85.0,60.07922061357868,45.982644716447474,42.4824243042641,45.982644716447496,60.07922061357865,45.98264471644751,42.482424304264086,45.98264471644749,60.07922061357866,62.25657531279193,57.517575695735914,62.2565753127919,81.34213562373081,62.25657531279191,57.517575695735914,62.25657531279191,71,UP,0.7071067811865471,0.7071067811865471
58.36610383315977,58.36610383315977,45.0,85.0,85.0,58.87922061357868,45.06420447877126,41.63389616684023,45.06420447877126,58.87922061357867,45.06420447877129,41.63389616684023,45.064204478771266,58.87922061357866,63.17501555046814,58.36610383315977,63.17501555046811,82.5421356237308,63.175015550468125,58.36610383315977,63.17501555046812,72,UP,0.7071067811865471,0.7071067811865471
59.214631970583625,59.214631970583625,45.0,85.0,85.0,57.67922061357867,44.14576424109505,40.78536802941639,44.145764241095044,57.67922061357867,44.14576424109508,40.78536802941639,44.14576424109505,57.67922061357867,64.09345578814435,59.214631970583625,64.09345578814433,83.7421356237308,64.09345578814434,59.214631970583625,64.09345578814433,73,UP,0.7071067811865471,0.7071067811865471
60.06316010800748,60.06316010800748,45.0,85.0,85.0,56.4792206135787,43.227324003418836,39.936839891992534,43.227324003418836,56.479220613578676,43.22732400341886,39.936839891992534,43.227324003418836,56.479220613578676,65.01189602582056,60.06316010800748,65.01189602582053,84.9421356237308,65.01189602582055,60.06316010800748,65.01189602582055,74,UP,0.7071067811865471,0.7071067811865471
60.911688245431336,60.911688245431336,45.0,85.0,85.0,55.279220613578694,42.30888376574262,39.08831175456868,42.308883765742635,55.27922061357867,42.30888376574264,39.088311754568664,42.308883765742635,55.27922061357867,65.93033626349678,60.911688245431336,65.93033626349674,86.1421356237308,65.93033626349677,60.911688245431336,65.93033626349674,75,UP,0.7071067811865471,0.7071067811865471
